Customer_ID,Age,Gender,City,Product_Category,Quantity,Price,Purchase_Amount,Purchase_Date
454,52,Female,Lahore,Groceries,5,286,1430,2/09/2025
455,50,Female,Faisalabad,Sports,4,29,116,30/01/2025
456,50,Female,Islamabad,Sports,1,163,163,2/05/2025
457,54,Female,Karachi,Home Decor,5,392,1960,5/05/2025
458,29,Female,Lahore,Sports,5,77,385,6/02/2025
459,20,Male,Multan,Electronics,1,375,375,19/06/2025
460,18,Female,Karachi,Electronics,3,381,1143,4/05/2025
461,50,Female,Karachi,Home Decor,1,223,223,23/12/2025
462,57,Female,Lahore,Home Decor,5,152,760,4/02/2025
463,27,Male,Karachi,Home Decor,3,385,1155,28/03/2025
464,46,Female,Multan,Groceries,3,241,723,14/05/2025
465,30,Female,Karachi,Sports,1,222,222,15/07/2025
466,29,Male,Multan,Home Decor,5,88,440,1/10/2025
467,48,Female,Lahore,Clothing,4,223,892,20/07/2025
468,19,Male,Islamabad,Clothing,5,125,625,12/10/2025
469,52,Male,Karachi,Electronics,2,101,202,18/03/2025
470,40,Male,Islamabad,Sports,4,279,1116,28/02/2025
471,34,Male,Multan,Home Decor,3,420,1260,6/05/2025
472,43,Male,Karachi,Clothing,4,390,1560,19/04/2025
473,25,Female,Faisalabad,Sports,3,498,1494,12/08/2025
474,46,Male,Islamabad,Electronics,3,177,531,5/10/2025
475,43,Male,Karachi,Groceries,4,67,268,9/03/2025
476,27,Female,Islamabad,Sports,3,293,879,10/03/2025
477,43,Male,Karachi,Sports,3,35,105,14/06/2025
478,51,Female,Lahore,Groceries,2,378,756,1/11/2025
479,58,Female,Islamabad,Sports,5,456,2280,11/06/2025
480,24,Female,Faisalabad,Electronics,5,75,375,31/12/2025
481,21,Male,Faisalabad,Electronics,2,418,836,8/12/2025
482,28,Male,Multan,Groceries,4,257,1028,5/11/2025
483,46,Male,Karachi,Home Decor,1,263,263,9/12/2025
484,53,Female,Islamabad,Clothing,1,396,396,11/02/2025
485,42,Male,Multan,Home Decor,1,465,465,20/12/2025
486,38,Male,Islamabad,Sports,2,53,106,19/04/2025
487,53,Male,Karachi,Clothing,2,106,212,20/02/2025
488,27,Female,Faisalabad,Groceries,3,51,153,7/09/2025
489,54,Female,Lahore,Groceries,1,236,236,7/12/2025
490,26,Male,Faisalabad,Clothing,4,271,1084,21/01/2025
491,41,Male,Multan,Electronics,4,176,704,27/10/2025
492,52,Male,Lahore,Clothing,1,445,445,19/05/2025
493,52,Male,Multan,Sports,1,288,288,25/12/2025
494,53,Female,Karachi,Electronics,1,98,98,20/11/2025
495,35,Female,Lahore,Groceries,2,388,776,2/04/2025
496,56,Female,Multan,Clothing,2,187,374,7/10/2025
497,49,Female,Karachi,Home Decor,2,436,872,5/05/2025
498,41,Male,Faisalabad,Home Decor,5,412,2060,21/04/2025
499,40,Male,Karachi,Sports,4,206,824,20/12/2025
500,49,Male,Islamabad,Home Decor,4,316,1264,19/05/2025
